36018 silly gunzTarPerm modes [ '777', '666' ]
38276 silly gunzTarPerm extractEntry .npmignore
38277 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38278 silly gunzTarPerm extractEntry README.md
38279 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38280 silly gunzTarPerm extractEntry .npmignore
38281 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38282 silly gunzTarPerm extractEntry README.md
38283 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38284 silly gunzTarPerm extractEntry .npmignore
38285 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38286 silly gunzTarPerm extractEntry README.md
38287 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38288 silly gunzTarPerm extractEntry index.js
38289 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38290 silly gunzTarPerm extractEntry license
38291 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38292 silly gunzTarPerm extractEntry index.js
38293 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38294 silly gunzTarPerm extractEntry license
38295 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38296 silly gunzTarPerm extractEntry .npmignore
38297 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38298 silly gunzTarPerm extractEntry README.md
38299 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38300 silly gunzTarPerm extractEntry README.md
38301 silly gunzTarPerm extractEntry LICENSE
38302 silly gunzTarPerm extractEntry LICENSE
38303 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38304 silly gunzTarPerm extractEntry index.js
38305 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38306 silly gunzTarPerm extractEntry HISTORY.md
38307 silly gunzTarPerm modified mode [ 'HISTORY.md', 420, 438 ]
38308 silly gunzTarPerm extractEntry LICENSE.md
38309 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 438 ]
38310 silly gunzTarPerm extractEntry README.md
38311 silly gunzTarPerm extractEntry LICENSE
38312 silly gunzTarPerm extractEntry README.md
38313 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38314 silly gunzTarPerm extractEntry versions.js
38315 silly gunzTarPerm modified mode [ 'versions.js', 420, 438 ]
38316 silly gunzTarPerm extractEntry .npmignore
38317 silly gunzTarPerm extractEntry README.md
38318 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38319 silly gunzTarPerm extractEntry README.md
38320 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38321 silly gunzTarPerm extractEntry LICENSE
38322 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38323 silly gunzTarPerm extractEntry README.md
38324 silly gunzTarPerm modified mode [ 'README.md', 493, 511 ]
38325 silly gunzTarPerm extractEntry index.js
38326 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38327 silly gunzTarPerm extractEntry .npmignore
38328 silly gunzTarPerm extractEntry README.md
38329 silly gunzTarPerm extractEntry .npmignore
38330 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38331 silly gunzTarPerm extractEntry README.md
38332 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38333 silly gunzTarPerm extractEntry .editorconfig
38334 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
38335 silly gunzTarPerm extractEntry CHANGELOG.md
38336 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
38337 silly gunzTarPerm extractEntry .npmignore
38338 silly gunzTarPerm extractEntry README.md
38339 silly gunzTarPerm extractEntry LICENSE
38340 silly gunzTarPerm extractEntry index.js
38341 silly gunzTarPerm extractEntry index.js
38342 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38343 silly gunzTarPerm extractEntry license
38344 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38345 silly gunzTarPerm extractEntry README.md
38346 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38347 silly gunzTarPerm extractEntry LICENSE.BSD
38348 silly gunzTarPerm modified mode [ 'LICENSE.BSD', 420, 438 ]
38349 silly gunzTarPerm extractEntry .npmignore
38350 silly gunzTarPerm extractEntry README.md
38351 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38352 silly gunzTarPerm extractEntry .npmignore
38353 silly gunzTarPerm extractEntry README.md
38354 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38355 silly gunzTarPerm extractEntry .babelrc
38356 silly gunzTarPerm modified mode [ '.babelrc', 420, 438 ]
38357 silly gunzTarPerm extractEntry esrecurse.js
38358 silly gunzTarPerm modified mode [ 'esrecurse.js', 420, 438 ]
38359 silly gunzTarPerm extractEntry .npmignore
38360 silly gunzTarPerm extractEntry README.md
38361 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38362 silly gunzTarPerm extractEntry README.md
38363 silly gunzTarPerm extractEntry gulpfile.js
38364 silly gunzTarPerm extractEntry .npmignore
38365 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38366 silly gunzTarPerm extractEntry LICENSE
38367 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38368 silly gunzTarPerm extractEntry README.md
38369 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38370 silly gunzTarPerm extractEntry LICENSE
38371 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38372 silly gunzTarPerm extractEntry .npmignore
38373 silly gunzTarPerm extractEntry README.md
38374 silly gunzTarPerm extractEntry .npmignore
38375 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38376 silly gunzTarPerm extractEntry README.md
38377 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38378 silly gunzTarPerm extractEntry README.md
38379 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38380 silly gunzTarPerm extractEntry LICENSE
38381 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38382 silly gunzTarPerm extractEntry README.md
38383 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38384 silly gunzTarPerm extractEntry LICENSE
38385 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38386 silly gunzTarPerm extractEntry LICENSE
38387 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38388 silly gunzTarPerm extractEntry Gruntfile.js
38389 silly gunzTarPerm modified mode [ 'Gruntfile.js', 420, 438 ]
38390 silly gunzTarPerm extractEntry .npmignore
38391 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38392 silly gunzTarPerm extractEntry README.md
38393 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38394 silly gunzTarPerm extractEntry buffer-stream.js
38395 silly gunzTarPerm modified mode [ 'buffer-stream.js', 420, 438 ]
38396 silly gunzTarPerm extractEntry index.js
38397 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38398 silly gunzTarPerm extractEntry README.md
38399 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38400 silly gunzTarPerm extractEntry index.js
38401 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38402 silly gunzTarPerm extractEntry LICENSE
38403 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38404 silly gunzTarPerm extractEntry index.js
38405 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38406 silly gunzTarPerm extractEntry index.js
38407 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38408 silly gunzTarPerm extractEntry license
38409 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38410 silly gunzTarPerm extractEntry .npmignore
38411 silly gunzTarPerm modified mode [ '.npmignore', 436, 438 ]
38412 silly gunzTarPerm extractEntry .jshintrc
38413 silly gunzTarPerm modified mode [ '.jshintrc', 436, 438 ]
38414 silly gunzTarPerm extractEntry README.md
38415 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38416 silly gunzTarPerm extractEntry LICENSE
38417 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38418 silly gunzTarPerm extractEntry README.md
38419 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38420 silly gunzTarPerm extractEntry CHANGELOG.md
38421 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
38422 silly gunzTarPerm extractEntry index.d.ts
38423 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
38424 silly gunzTarPerm extractEntry index.js
38425 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38426 silly gunzTarPerm extractEntry index.js
38427 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38428 silly gunzTarPerm extractEntry license
38429 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38430 silly gunzTarPerm extractEntry index.js
38431 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38432 silly gunzTarPerm extractEntry license
38433 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38434 silly gunzTarPerm extractEntry .npmignore
38435 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38436 silly gunzTarPerm extractEntry README.md
38437 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38438 silly gunzTarPerm extractEntry LICENSE
38439 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38440 silly gunzTarPerm extractEntry index.js
38441 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38442 silly gunzTarPerm extractEntry README.md
38443 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38444 silly gunzTarPerm extractEntry LICENSE
38445 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38446 silly gunzTarPerm extractEntry README.md
38447 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38448 silly gunzTarPerm extractEntry index.js
38449 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38450 silly gunzTarPerm extractEntry .npmignore
38451 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38452 silly gunzTarPerm extractEntry README.md
38453 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38454 silly gunzTarPerm extractEntry .npmignore
38455 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38456 silly gunzTarPerm extractEntry README.md
38457 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38458 silly gunzTarPerm extractEntry index.js
38459 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38460 silly gunzTarPerm extractEntry license
38461 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38462 silly gunzTarPerm extractEntry README.md
38463 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38464 silly gunzTarPerm extractEntry README.md
38465 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38466 silly gunzTarPerm extractEntry README.md
38467 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38468 silly gunzTarPerm extractEntry index.js
38469 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38470 silly gunzTarPerm extractEntry license
38471 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38472 silly gunzTarPerm extractEntry README.md
38473 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38474 silly gunzTarPerm extractEntry README.md
38475 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38476 silly gunzTarPerm extractEntry README.md
38477 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38478 silly gunzTarPerm extractEntry browser.js
38479 silly gunzTarPerm modified mode [ 'browser.js', 420, 438 ]
38480 silly gunzTarPerm extractEntry index.js
38481 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38482 silly gunzTarPerm extractEntry index.js
38483 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38484 silly gunzTarPerm extractEntry license
38485 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38486 silly gunzTarPerm extractEntry CHANGELOG.md
38487 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
38488 silly gunzTarPerm extractEntry README.md
38489 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38490 silly gunzTarPerm extractEntry LICENSE
38491 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38492 silly gunzTarPerm extractEntry README.md
38493 silly gunzTarPerm extractEntry lib/createICSSRules.js
38494 silly gunzTarPerm extractEntry .npmignore
38495 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38496 silly gunzTarPerm extractEntry index.js
38497 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38498 silly gunzTarPerm extractEntry .npmignore
38499 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38500 silly gunzTarPerm extractEntry README.md
38501 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38502 silly gunzTarPerm extractEntry .npmignore
38503 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38504 silly gunzTarPerm extractEntry README.md
38505 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38506 silly gunzTarPerm extractEntry README.md
38507 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38508 silly gunzTarPerm extractEntry LICENSE
38509 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38510 silly gunzTarPerm extractEntry index.js
38511 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38512 silly gunzTarPerm extractEntry readme.md
38513 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
38514 silly gunzTarPerm extractEntry README.md
38515 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
38516 silly gunzTarPerm extractEntry index.js
38517 silly gunzTarPerm modified mode [ 'index.js', 436, 438 ]
38518 silly gunzTarPerm extractEntry index.js
38519 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38520 silly gunzTarPerm extractEntry license
38521 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38522 silly gunzTarPerm extractEntry README.md
38523 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38524 silly gunzTarPerm extractEntry LICENSE
38525 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38526 silly gunzTarPerm extractEntry .npmignore
38527 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38528 silly gunzTarPerm extractEntry README.md
38529 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38530 silly gunzTarPerm extractEntry README.md
38531 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38532 silly gunzTarPerm extractEntry LICENSE
38533 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38534 silly gunzTarPerm extractEntry index.js
38535 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38536 silly gunzTarPerm extractEntry LICENSE
38537 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38538 silly gunzTarPerm extractEntry index.js
38539 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38540 silly gunzTarPerm extractEntry license
38541 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
38542 silly gunzTarPerm extractEntry README.md
38543 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38544 silly gunzTarPerm extractEntry LICENSE
38545 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38546 silly gunzTarPerm extractEntry README.md
38547 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38548 silly gunzTarPerm extractEntry LICENSE
38549 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38550 silly gunzTarPerm extractEntry README.md
38551 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38552 silly gunzTarPerm extractEntry LICENSE
38553 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38554 silly gunzTarPerm extractEntry README.md
38555 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38556 silly gunzTarPerm extractEntry LICENSE
38557 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38558 silly gunzTarPerm extractEntry README.md
38559 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38560 silly gunzTarPerm extractEntry LICENSE
38561 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38562 silly gunzTarPerm extractEntry README.md
38563 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38564 silly gunzTarPerm extractEntry LICENSE
38565 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38566 silly gunzTarPerm extractEntry README.md
38567 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38568 silly gunzTarPerm extractEntry LICENSE
38569 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38570 silly gunzTarPerm extractEntry index.js
38571 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
38572 silly gunzTarPerm extractEntry LICENSE
38573 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38574 silly gunzTarPerm extractEntry README.md
38575 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38576 silly gunzTarPerm extractEntry LICENSE
38577 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38578 silly gunzTarPerm extractEntry README.md
38579 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38580 silly gunzTarPerm extractEntry LICENSE
38581 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38582 silly gunzTarPerm extractEntry README.md
38583 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38584 silly gunzTarPerm extractEntry LICENSE
38585 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38586 silly gunzTarPerm extractEntry README.md
38587 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38588 silly gunzTarPerm extractEntry LICENSE
38589 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38590 silly gunzTarPerm extractEntry README.md
38591 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38592 silly gunzTarPerm extractEntry LICENSE
38593 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
38594 silly gunzTarPerm extractEntry .npmignore
38595 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
38596 silly gunzTarPerm extractEntry README.md
38597 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38598 silly gunzTarPerm extractEntry README.md
38599 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
38600 silly gunzTarPerm extractEntry LICENSE
